,Iteration,Sample_name,Coverage,Difference
1,1,CIMCOG_43,38.1114499846325,38.1114499846325
2,2,Tr39477,54.6362626190983,16.5248126344658
3,3,Savannah,64.3839988651677,9.74773624606944
4,4,Kiziltan,70.6976854150412,6.31368654987355
5,5,Marombi,75.3930538808899,4.69536846584869
6,6,AMAL,78.7301699884153,3.33711610752536
7,7,Chinese.Spring.Ph1,81.2977279712509,2.56755798283561
8,8,Benyamin,83.1240986358371,1.82637066458616
9,9,Synthetic,84.8712674657777,1.74716882994061
10,10,EGA.Eagle.Rock,86.3311818805116,1.45991441473392
11,11,Boisseau,87.5558550251791,1.22467314466749
12,12,Merinda,88.4755420006147,0.919686975435596
13,13,Preston,89.3361231292999,0.860581128685254
14,14,Zulu,90.1813367378301,0.845213608530202
15,15,Cadenza,90.9130671205996,0.73173038276947
16,16,LongReach.Merlin,91.4946686526231,0.581601532023512
17,17,Golubica,92.0490814951415,0.554412842518389
18,18,KRa,92.5656665957396,0.516585100598149
19,19,Ttd22,93.0408776036125,0.475211007872943
20,20,Buenno,93.438068893775,0.397191290162468
21,21,Quality,93.7844291557321,0.346360261957088
22,22,CD_105,94.0705014540038,0.286072298271733
23,23,Park,94.3542095184056,0.28370806440175
24,24,X7C12,94.6190037118472,0.264794193441574
25,25,K29,94.8648840343287,0.245880322481469
26,26,Phare,95.083575667305,0.218691632976316
27,27,USG3209,95.2951745986713,0.211598931366296
28,28,Shamrock,95.4949523606875,0.199777762016225
29,29,EGA.Bounty,95.6699056670686,0.174953306381084
30,30,Synthetic.39,95.8531337919947,0.183228124926103
31,31,X165_16.16,96.0008984088706,0.147764616875918
32,32,MURAJ,96.1403882072015,0.139489798330857
33,33,Avalon,96.2846064732723,0.144218266070837
34,34,Mackellar,96.4051824006431,0.120575927370766
35,35,Punjab.Tipe.24,96.5340331465589,0.128850745915756
36,36,Bezostaja,96.6404236707095,0.106390524150612
37,37,Sardari,96.7515426626002,0.111118991890692
38,38,Mirleben,96.8662080052959,0.114665342695687
39,39,X401_Brazil,96.9714164125115,0.105208407215628
40,40,HC1361,97.0577109487671,0.0862945362555507
41,41,CIMCOG_7,97.1463697188926,0.0886587701254911
42,42,X398_Israel,97.2326642551481,0.0862945362555223
43,43,Paragon2,97.3165945575336,0.0839303023855393
44,44,Sunelg,97.3887036905691,0.0721091330354682
45,45,Tribute,97.4667234082795,0.0780197177104469
46,46,Yawa,97.536468307445,0.069744899165471
47,47,Gatsby,97.6050310896754,0.0685627822303871
48,48,BAJ..1,97.6629548194907,0.057923729815343
49,49,Mansfield,97.7173321985011,0.0543773790103756
50,50,Azar2,97.7717095775114,0.0543773790103046
51,51,X173_23.3,97.8272690734567,0.0555594959453458
52,52,Ephoros,97.874553750857,0.0472846774003273
53,53,Robigus,97.9312953637374,0.0567416128803728
54,54,X167_16.23,97.9750336903327,0.0437383265952462
55,55,NONG.DA.NO141,98.0175898999929,0.0425562096602192
56,56,IMAR,98.0577818757831,0.0401919757902505
57,57,X166_16.14,98.1027023193134,0.0449204435303159
58,58,Tjilkuri,98.1464406459087,0.0437383265953031
59,59,AZIZ,98.1854505047639,0.0390098588552377
60,60,X398_Brazil,98.2244603636192,0.0390098588552661
61,61,Soor.Ghanum,98.2611059886044,0.0366456249851979
62,62,Kukri,98.2965694966546,0.0354635080502135
63,63,Sogood,98.3343972385748,0.0378277419202391
64,64,Cellule,98.3710428635601,0.0366456249852689
65,65,Meering,98.4017779038703,0.0307350403101481
66,66,GK.SZOKE,98.4384235288555,0.0366456249851836
67,67,Hereward,98.4797976215807,0.0413740927252348
68,68,Pelsart,98.5128968957609,0.0330992741802305
69,69,Kunduru,98.5448140530061,0.0319171572452177
70,70,Saintly,98.5755490933163,0.0307350403102049
71,71,Cortez,98.6074662505615,0.0319171572452035
72,72,Antonius,98.6334728231317,0.0260065725701679
73,73,CIMCOG_32,98.6618436295718,0.0283708064401367
74,74,BT.Schomburgk,98.689032319077,0.0271886895051949
75,75,X12A5,98.7126746577771,0.0236423387001423
76,76,Arina,98.7363169964773,0.023642338700185
77,77,Massey,98.7635056859825,0.0271886895051523
78,78,LongReach.Catalina,98.7847837908126,0.0212781048300883
79,79,Valodor,98.8096082464477,0.0248244556351409
80,80,CM.82036NIL51,98.8344327020829,0.0248244556351978
81,81,Arrivato,98.854528689978,0.0200959878951039
82,82,CIMCOG_20,98.8746246778731,0.0200959878951323
